x,y,value
0.00000,0.00000,0.08412
0.10000,0.00000,0.08406
0.20000,0.00000,0.08395
0.30000,0.00000,0.08379
0.40000,0.00000,0.08357
0.50000,0.00000,0.08330
0.60000,0.00000,0.08298
0.70000,0.00000,0.08261
0.80000,0.00000,0.08220
0.90000,0.00000,0.08175
1.00000,0.00000,0.08125
1.10000,0.00000,0.08072
1.20000,0.00000,0.08016
1.30000,0.00000,0.07957
1.40000,0.00000,0.07895
1.50000,0.00000,0.07831
1.60000,0.00000,0.07765
1.70000,0.00000,0.07698
1.80000,0.00000,0.07630
1.90000,0.00000,0.07561
2.00000,0.00000,0.07493
2.10000,0.00000,0.07425
2.20000,0.00000,0.07357
2.30000,0.00000,0.07290
2.39000,0.00000,0.07225
2.49000,0.00000,0.07162
2.59000,0.00000,0.07100
2.69000,0.00000,0.07041
2.79000,0.00000,0.06985
2.89000,0.00000,0.06931
2.99000,0.00000,0.06880
3.09000,0.00000,0.06833
3.19000,0.00000,0.06789
3.29000,0.00000,0.06748
3.39000,0.00000,0.06710
3.49000,0.00000,0.06675
3.59000,0.00000,0.06644
3.69000,0.00000,0.06616
3.79000,0.00000,0.06590
3.89000,0.00000,0.06567
3.99000,0.00000,0.06545
4.09000,0.00000,0.06525
4.19000,0.00000,0.06505
4.29000,0.00000,0.06486
4.39000,0.00000,0.06465
4.49000,0.00000,0.06442
4.59000,0.00000,0.06416
4.69000,0.00000,0.06385
4.79000,0.00000,0.06347
4.89000,0.00000,0.06301
4.99000,0.00000,0.06244
5.09000,0.00000,0.06206
5.19000,0.00000,0.06185
5.29000,0.00000,0.06176
5.39000,0.00000,0.06179
5.49000,0.00000,0.06190
5.59000,0.00000,0.06209
5.69000,0.00000,0.06235
5.79000,0.00000,0.06265
5.89000,0.00000,0.06299
5.99000,0.00000,0.06336
6.09000,0.00000,0.06376
6.19000,0.00000,0.06417
6.29000,0.00000,0.06459
6.39000,0.00000,0.06501
6.49000,0.00000,0.06543
6.59000,0.00000,0.06584
6.69000,0.00000,0.06624
6.79000,0.00000,0.06663
6.89000,0.00000,0.06700
6.99000,0.00000,0.06734
7.09000,0.00000,0.06766
7.19000,0.00000,0.06795
7.29000,0.00000,0.06821
7.39000,0.00000,0.06843
7.49000,0.00000,0.06863
7.59000,0.00000,0.06880
7.69000,0.00000,0.06893
7.79000,0.00000,0.06903
7.89000,0.00000,0.06909
7.99000,0.00000,0.06913
8.09000,0.00000,0.06914
8.19000,0.00000,0.06912
8.29000,0.00000,0.06908
8.39000,0.00000,0.06902
8.49000,0.00000,0.06894
8.59000,0.00000,0.06884
8.69000,0.00000,0.06874
8.79000,0.00000,0.06862
8.89000,0.00000,0.06850
8.99000,0.00000,0.06838
9.09000,0.00000,0.06825
9.19000,0.00000,0.06814
9.29000,0.00000,0.06803
9.39000,0.00000,0.06793
9.50000,0.00000,0.06784
9.60000,0.00000,0.06777
9.70000,0.00000,0.06771
9.80000,0.00000,0.06768
9.90000,0.00000,0.06766
0.00000,0.10000,0.08418
0.10000,0.10000,0.08412
0.20000,0.10000,0.08401
0.30000,0.10000,0.08385
0.40000,0.10000,0.08363
0.50000,0.10000,0.08336
0.60000,0.10000,0.08304
0.70000,0.10000,0.08267
0.80000,0.10000,0.08226
0.90000,0.10000,0.08181
1.00000,0.10000,0.08131
1.10000,0.10000,0.08078
1.20000,0.10000,0.08022
1.30000,0.10000,0.07962
1.40000,0.10000,0.07900
1.50000,0.10000,0.07836
1.60000,0.10000,0.07771
1.70000,0.10000,0.07704
1.80000,0.10000,0.07636
1.90000,0.10000,0.07567
2.00000,0.10000,0.07498
2.10000,0.10000,0.07430
2.20000,0.10000,0.07362
2.30000,0.10000,0.07296
2.39000,0.10000,0.07231
2.49000,0.10000,0.07167
2.59000,0.10000,0.07106
2.69000,0.10000,0.07046
2.79000,0.10000,0.06990
2.89000,0.10000,0.06936
2.99000,0.10000,0.06886
3.09000,0.10000,0.06838
3.19000,0.10000,0.06794
3.29000,0.10000,0.06753
3.39000,0.10000,0.06715
3.49000,0.10000,0.06681
3.59000,0.10000,0.06649
3.69000,0.10000,0.06621
3.79000,0.10000,0.06595
3.89000,0.10000,0.06572
3.99000,0.10000,0.06550
4.09000,0.10000,0.06530
4.19000,0.10000,0.06510
4.29000,0.10000,0.06490
4.39000,0.10000,0.06469
4.49000,0.10000,0.06446
4.59000,0.10000,0.06420
4.69000,0.10000,0.06389
4.79000,0.10000,0.06351
4.89000,0.10000,0.06304
4.99000,0.10000,0.06247
5.09000,0.10000,0.06210
5.19000,0.10000,0.06188
5.29000,0.10000,0.06179
5.39000,0.10000,0.06182
5.49000,0.10000,0.06193
5.59000,0.10000,0.06212
5.69000,0.10000,0.06237
5.79000,0.10000,0.06267
5.89000,0.10000,0.06301
5.99000,0.10000,0.06338
6.09000,0.10000,0.06377
6.19000,0.10000,0.06418
6.29000,0.10000,0.06460
6.39000,0.10000,0.06502
6.49000,0.10000,0.06544
6.59000,0.10000,0.06585
6.69000,0.10000,0.06625
6.79000,0.10000,0.06664
6.89000,0.10000,0.06700
6.99000,0.10000,0.06735
7.09000,0.10000,0.06766
7.19000,0.10000,0.06795
7.29000,0.10000,0.06821
7.39000,0.10000,0.06844
7.49000,0.10000,0.06864
7.59000,0.10000,0.06880
7.69000,0.10000,0.06893
7.79000,0.10000,0.06903
7.89000,0.10000,0.06910
7.99000,0.10000,0.06914
8.09000,0.10000,0.06915
8.19000,0.10000,0.06913
8.29000,0.10000,0.06909
8.39000,0.10000,0.06903
8.49000,0.10000,0.06895
8.59000,0.10000,0.06885
8.69000,0.10000,0.06875
8.79000,0.10000,0.06863
8.89000,0.10000,0.06851
8.99000,0.10000,0.06839
9.09000,0.10000,0.06827
9.19000,0.10000,0.06815
9.29000,0.10000,0.06804
9.39000,0.10000,0.06794
9.50000,0.10000,0.06786
9.60000,0.10000,0.06778
9.70000,0.10000,0.06773
9.80000,0.10000,0.06769
9.90000,0.10000,0.06767
0.00000,0.20000,0.08430
0.10000,0.20000,0.08424
0.20000,0.20000,0.08413
0.30000,0.20000,0.08397
0.40000,0.20000,0.08375
0.50000,0.20000,0.08348
0.60000,0.20000,0.08316
0.70000,0.20000,0.08279
0.80000,0.20000,0.08238
0.90000,0.20000,0.08192
1.00000,0.20000,0.08143
1.10000,0.20000,0.08090
1.20000,0.20000,0.08033
1.30000,0.20000,0.07974
1.40000,0.20000,0.07912
1.50000,0.20000,0.07848
1.60000,0.20000,0.07782
1.70000,0.20000,0.07715
1.80000,0.20000,0.07647
1.90000,0.20000,0.07578
2.00000,0.20000,0.07510
2.10000,0.20000,0.07441
2.20000,0.20000,0.07373
2.30000,0.20000,0.07307
2.39000,0.20000,0.07241
2.49000,0.20000,0.07178
2.59000,0.20000,0.07116
2.69000,0.20000,0.07057
2.79000,0.20000,0.07001
2.89000,0.20000,0.06947
2.99000,0.20000,0.06896
3.09000,0.20000,0.06849
3.19000,0.20000,0.06804
3.29000,0.20000,0.06763
3.39000,0.20000,0.06726
3.49000,0.20000,0.06691
3.59000,0.20000,0.06660
3.69000,0.20000,0.06631
3.79000,0.20000,0.06605
3.89000,0.20000,0.06582
3.99000,0.20000,0.06560
4.09000,0.20000,0.06539
4.19000,0.20000,0.06520
4.29000,0.20000,0.06500
4.39000,0.20000,0.06478
4.49000,0.20000,0.06455
4.59000,0.20000,0.06428
4.69000,0.20000,0.06397
4.79000,0.20000,0.06359
4.89000,0.20000,0.06312
4.99000,0.20000,0.06254
5.09000,0.20000,0.06216
5.19000,0.20000,0.06194
5.29000,0.20000,0.06185
5.39000,0.20000,0.06187
5.49000,0.20000,0.06198
5.59000,0.20000,0.06217
5.69000,0.20000,0.06242
5.79000,0.20000,0.06271
5.89000,0.20000,0.06305
5.99000,0.20000,0.06342
6.09000,0.20000,0.06381
6.19000,0.20000,0.06422
6.29000,0.20000,0.06463
6.39000,0.20000,0.06505
6.49000,0.20000,0.06547
6.59000,0.20000,0.06588
6.69000,0.20000,0.06628
6.79000,0.20000,0.06666
6.89000,0.20000,0.06702
6.99000,0.20000,0.06736
7.09000,0.20000,0.06768
7.19000,0.20000,0.06797
7.29000,0.20000,0.06823
7.39000,0.20000,0.06846
7.49000,0.20000,0.06865
7.59000,0.20000,0.06882
7.69000,0.20000,0.06895
7.79000,0.20000,0.06905
7.89000,0.20000,0.06912
7.99000,0.20000,0.06915
8.09000,0.20000,0.06916
8.19000,0.20000,0.06915
8.29000,0.20000,0.06911
8.39000,0.20000,0.06905
8.49000,0.20000,0.06897
8.59000,0.20000,0.06887
8.69000,0.20000,0.06877
8.79000,0.20000,0.06865
8.89000,0.20000,0.06853
8.99000,0.20000,0.06841
9.09000,0.20000,0.06829
9.19000,0.20000,0.06818
9.29000,0.20000,0.06807
9.39000,0.20000,0.06797
9.50000,0.20000,0.06789
9.60000,0.20000,0.06781
9.70000,0.20000,0.06776
9.80000,0.20000,0.06772
9.90000,0.20000,0.06770
0.00000,0.30000,0.08448
0.10000,0.30000,0.08442
0.20000,0.30000,0.08431
0.30000,0.30000,0.08415
0.40000,0.30000,0.08393
0.50000,0.30000,0.08366
0.60000,0.30000,0.08334
0.70000,0.30000,0.08297
0.80000,0.30000,0.08256
0.90000,0.30000,0.08210
1.00000,0.30000,0.08160
1.10000,0.30000,0.08107
1.20000,0.30000,0.08051
1.30000,0.30000,0.07991
1.40000,0.30000,0.07929
1.50000,0.30000,0.07865
1.60000,0.30000,0.07799
1.70000,0.30000,0.07732
1.80000,0.30000,0.07664
1.90000,0.30000,0.07595
2.00000,0.30000,0.07526
2.10000,0.30000,0.07458
2.20000,0.30000,0.07390
2.30000,0.30000,0.07323
2.39000,0.30000,0.07258
2.49000,0.30000,0.07194
2.59000,0.30000,0.07133
2.69000,0.30000,0.07073
2.79000,0.30000,0.07017
2.89000,0.30000,0.06963
2.99000,0.30000,0.06912
3.09000,0.30000,0.06865
3.19000,0.30000,0.06820
3.29000,0.30000,0.06779
3.39000,0.30000,0.06741
3.49000,0.30000,0.06707
3.59000,0.30000,0.06675
3.69000,0.30000,0.06646
3.79000,0.30000,0.06620
3.89000,0.30000,0.06596
3.99000,0.30000,0.06574
4.09000,0.30000,0.06554
4.19000,0.30000,0.06534
4.29000,0.30000,0.06513
4.39000,0.30000,0.06492
4.49000,0.30000,0.06468
4.59000,0.30000,0.06441
4.69000,0.30000,0.06409
4.79000,0.30000,0.06370
4.89000,0.30000,0.06323
4.99000,0.30000,0.06265
5.09000,0.30000,0.06226
5.19000,0.30000,0.06203
5.29000,0.30000,0.06194
5.39000,0.30000,0.06196
5.49000,0.30000,0.06206
5.59000,0.30000,0.06224
5.69000,0.30000,0.06248
5.79000,0.30000,0.06278
5.89000,0.30000,0.06311
5.99000,0.30000,0.06347
6.09000,0.30000,0.06386
6.19000,0.30000,0.06426
6.29000,0.30000,0.06468
6.39000,0.30000,0.06509
6.49000,0.30000,0.06551
6.59000,0.30000,0.06591
6.69000,0.30000,0.06631
6.79000,0.30000,0.06669
6.89000,0.30000,0.06705
6.99000,0.30000,0.06739
7.09000,0.30000,0.06771
7.19000,0.30000,0.06799
7.29000,0.30000,0.06825
7.39000,0.30000,0.06848
7.49000,0.30000,0.06867
7.59000,0.30000,0.06884
7.69000,0.30000,0.06897
7.79000,0.30000,0.06907
7.89000,0.30000,0.06914
7.99000,0.30000,0.06918
8.09000,0.30000,0.06919
8.19000,0.30000,0.06917
8.29000,0.30000,0.06913
8.39000,0.30000,0.06907
8.49000,0.30000,0.06900
8.59000,0.30000,0.06890
8.69000,0.30000,0.06880
8.79000,0.30000,0.06869
8.89000,0.30000,0.06857
8.99000,0.30000,0.06845
9.09000,0.30000,0.06833
9.19000,0.30000,0.06822
9.29000,0.30000,0.06811
9.39000,0.30000,0.06801
9.50000,0.30000,0.06793
9.60000,0.30000,0.06786
9.70000,0.30000,0.06780
9.80000,0.30000,0.06777
9.90000,0.30000,0.06775
0.00000,0.40000,0.08472
0.10000,0.40000,0.08466
0.20000,0.40000,0.08455
0.30000,0.40000,0.08439
0.40000,0.40000,0.08417
0.50000,0.40000,0.08390
0.60000,0.40000,0.08358
0.70000,0.40000,0.08321
0.80000,0.40000,0.08279
0.90000,0.40000,0.08233
1.00000,0.40000,0.08184
1.10000,0.40000,0.08130
1.20000,0.40000,0.08074
1.30000,0.40000,0.08014
1.40000,0.40000,0.07952
1.50000,0.40000,0.07888
1.60000,0.40000,0.07822
1.70000,0.40000,0.07754
1.80000,0.40000,0.07686
1.90000,0.40000,0.07617
2.00000,0.40000,0.07548
2.10000,0.40000,0.07480
2.20000,0.40000,0.07412
2.30000,0.40000,0.07345
2.39000,0.40000,0.07280
2.49000,0.40000,0.07216
2.59000,0.40000,0.07154
2.69000,0.40000,0.07095
2.79000,0.40000,0.07038
2.89000,0.40000,0.06984
2.99000,0.40000,0.06933
3.09000,0.40000,0.06886
3.19000,0.40000,0.06841
3.29000,0.40000,0.06800
3.39000,0.40000,0.06762
3.49000,0.40000,0.06727
3.59000,0.40000,0.06695
3.69000,0.40000,0.06666
3.79000,0.40000,0.06640
3.89000,0.40000,0.06616
3.99000,0.40000,0.06594
4.09000,0.40000,0.06573
4.19000,0.40000,0.06552
4.29000,0.40000,0.06531
4.39000,0.40000,0.06510
4.49000,0.40000,0.06485
4.59000,0.40000,0.06458
4.69000,0.40000,0.06425
4.79000,0.40000,0.06385
4.89000,0.40000,0.06337
4.99000,0.40000,0.06278
5.09000,0.40000,0.06239
5.19000,0.40000,0.06216
5.29000,0.40000,0.06206
5.39000,0.40000,0.06206
5.49000,0.40000,0.06216
5.59000,0.40000,0.06234
5.69000,0.40000,0.06258
5.79000,0.40000,0.06286
5.89000,0.40000,0.06319
5.99000,0.40000,0.06355
6.09000,0.40000,0.06393
6.19000,0.40000,0.06433
6.29000,0.40000,0.06474
6.39000,0.40000,0.06515
6.49000,0.40000,0.06556
6.59000,0.40000,0.06596
6.69000,0.40000,0.06635
6.79000,0.40000,0.06673
6.89000,0.40000,0.06709
6.99000,0.40000,0.06742
7.09000,0.40000,0.06774
7.19000,0.40000,0.06802
7.29000,0.40000,0.06828
7.39000,0.40000,0.06850
7.49000,0.40000,0.06870
7.59000,0.40000,0.06886
7.69000,0.40000,0.06899
7.79000,0.40000,0.06909
7.89000,0.40000,0.06916
7.99000,0.40000,0.06920
8.09000,0.40000,0.06922
8.19000,0.40000,0.06920
8.29000,0.40000,0.06917
8.39000,0.40000,0.06911
8.49000,0.40000,0.06903
8.59000,0.40000,0.06894
8.69000,0.40000,0.06884
8.79000,0.40000,0.06873
8.89000,0.40000,0.06861
8.99000,0.40000,0.06850
9.09000,0.40000,0.06838
9.19000,0.40000,0.06827
9.29000,0.40000,0.06816
9.39000,0.40000,0.06807
9.50000,0.40000,0.06799
9.60000,0.40000,0.06792
9.70000,0.40000,0.06786
9.80000,0.40000,0.06783
9.90000,0.40000,0.06781
0.00000,0.50000,0.08502
0.10000,0.50000,0.08496
0.20000,0.50000,0.08485
0.30000,0.50000,0.08469
0.40000,0.50000,0.08447
0.50000,0.50000,0.08419
0.60000,0.50000,0.08387
0.70000,0.50000,0.08350
0.80000,0.50000,0.08309
0.90000,0.50000,0.08263
1.00000,0.50000,0.08213
1.10000,0.50000,0.08159
1.20000,0.50000,0.08102
1.30000,0.50000,0.08043
1.40000,0.50000,0.07980
1.50000,0.50000,0.07916
1.60000,0.50000,0.07850
1.70000,0.50000,0.07782
1.80000,0.50000,0.07714
1.90000,0.50000,0.07645
2.00000,0.50000,0.07576
2.10000,0.50000,0.07507
2.20000,0.50000,0.07439
2.30000,0.50000,0.07372
2.39000,0.50000,0.07306
2.49000,0.50000,0.07243
2.59000,0.50000,0.07181
2.69000,0.50000,0.07122
2.79000,0.50000,0.07065
2.89000,0.50000,0.07011
2.99000,0.50000,0.06960
3.09000,0.50000,0.06912
3.19000,0.50000,0.06867
3.29000,0.50000,0.06826
3.39000,0.50000,0.06788
3.49000,0.50000,0.06753
3.59000,0.50000,0.06721
3.69000,0.50000,0.06691
3.79000,0.50000,0.06665
3.89000,0.50000,0.06640
3.99000,0.50000,0.06618
4.09000,0.50000,0.06596
4.19000,0.50000,0.06575
4.29000,0.50000,0.06554
4.39000,0.50000,0.06531
4.49000,0.50000,0.06507
4.59000,0.50000,0.06478
4.69000,0.50000,0.06445
4.79000,0.50000,0.06404
4.89000,0.50000,0.06355
4.99000,0.50000,0.06295
5.09000,0.50000,0.06255
5.19000,0.50000,0.06231
5.29000,0.50000,0.06220
5.39000,0.50000,0.06220
5.49000,0.50000,0.06229
5.59000,0.50000,0.06246
5.69000,0.50000,0.06269
5.79000,0.50000,0.06297
5.89000,0.50000,0.06329
5.99000,0.50000,0.06364
6.09000,0.50000,0.06402
6.19000,0.50000,0.06441
6.29000,0.50000,0.06481
6.39000,0.50000,0.06522
6.49000,0.50000,0.06562
6.59000,0.50000,0.06602
6.69000,0.50000,0.06641
6.79000,0.50000,0.06678
6.89000,0.50000,0.06713
6.99000,0.50000,0.06747
7.09000,0.50000,0.06777
7.19000,0.50000,0.06806
7.29000,0.50000,0.06831
7.39000,0.50000,0.06854
7.49000,0.50000,0.06873
7.59000,0.50000,0.06889
7.69000,0.50000,0.06902
7.79000,0.50000,0.06913
7.89000,0.50000,0.06920
7.99000,0.50000,0.06924
8.09000,0.50000,0.06925
8.19000,0.50000,0.06924
8.29000,0.50000,0.06921
8.39000,0.50000,0.06915
8.49000,0.50000,0.06908
8.59000,0.50000,0.06899
8.69000,0.50000,0.06889
8.79000,0.50000,0.06878
8.89000,0.50000,0.06867
8.99000,0.50000,0.06856
9.09000,0.50000,0.06844
9.19000,0.50000,0.06833
9.29000,0.50000,0.06823
9.39000,0.50000,0.06814
9.50000,0.50000,0.06805
9.60000,0.50000,0.06799
9.70000,0.50000,0.06793
9.80000,0.50000,0.06790
9.90000,0.50000,0.06788
0.00000,0.60000,0.08538
0.10000,0.60000,0.08532
0.20000,0.60000,0.08521
0.30000,0.60000,0.08504
0.40000,0.60000,0.08482
0.50000,0.60000,0.08455
0.60000,0.60000,0.08423
0.70000,0.60000,0.08385
0.80000,0.60000,0.08344
0.90000,0.60000,0.08297
1.00000,0.60000,0.08247
1.10000,0.60000,0.08194
1.20000,0.60000,0.08137
1.30000,0.60000,0.08077
1.40000,0.60000,0.08014
1.50000,0.60000,0.07950
1.60000,0.60000,0.07883
1.70000,0.60000,0.07815
1.80000,0.60000,0.07747
1.90000,0.60000,0.07678
2.00000,0.60000,0.07608
2.10000,0.60000,0.07540
2.20000,0.60000,0.07471
2.30000,0.60000,0.07404
2.39000,0.60000,0.07339
2.49000,0.60000,0.07275
2.59000,0.60000,0.07213
2.69000,0.60000,0.07153
2.79000,0.60000,0.07096
2.89000,0.60000,0.07042
2.99000,0.60000,0.06991
3.09000,0.60000,0.06943
3.19000,0.60000,0.06898
3.29000,0.60000,0.06856
3.39000,0.60000,0.06818
3.49000,0.60000,0.06783
3.59000,0.60000,0.06751
3.69000,0.60000,0.06721
3.79000,0.60000,0.06694
3.89000,0.60000,0.06669
3.99000,0.60000,0.06646
4.09000,0.60000,0.06624
4.19000,0.60000,0.06603
4.29000,0.60000,0.06581
4.39000,0.60000,0.06557
4.49000,0.60000,0.06532
4.59000,0.60000,0.06503
4.69000,0.60000,0.06468
4.79000,0.60000,0.06427
4.89000,0.60000,0.06377
4.99000,0.60000,0.06315
5.09000,0.60000,0.06274
5.19000,0.60000,0.06249
5.29000,0.60000,0.06237
5.39000,0.60000,0.06236
5.49000,0.60000,0.06244
5.59000,0.60000,0.06260
5.69000,0.60000,0.06282
5.79000,0.60000,0.06309
5.89000,0.60000,0.06340
5.99000,0.60000,0.06375
6.09000,0.60000,0.06412
6.19000,0.60000,0.06450
6.29000,0.60000,0.06489
6.39000,0.60000,0.06529
6.49000,0.60000,0.06569
6.59000,0.60000,0.06608
6.69000,0.60000,0.06647
6.79000,0.60000,0.06683
6.89000,0.60000,0.06718
6.99000,0.60000,0.06751
7.09000,0.60000,0.06782
7.19000,0.60000,0.06810
7.29000,0.60000,0.06835
7.39000,0.60000,0.06857
7.49000,0.60000,0.06877
7.59000,0.60000,0.06893
7.69000,0.60000,0.06906
7.79000,0.60000,0.06916
7.89000,0.60000,0.06923
7.99000,0.60000,0.06928
8.09000,0.60000,0.06929
8.19000,0.60000,0.06928
8.29000,0.60000,0.06925
8.39000,0.60000,0.06920
8.49000,0.60000,0.06913
8.59000,0.60000,0.06905
8.69000,0.60000,0.06895
8.79000,0.60000,0.06885
8.89000,0.60000,0.06874
8.99000,0.60000,0.06862
9.09000,0.60000,0.06851
9.19000,0.60000,0.06841
9.29000,0.60000,0.06831
9.39000,0.60000,0.06822
9.50000,0.60000,0.06814
9.60000,0.60000,0.06807
9.70000,0.60000,0.06802
9.80000,0.60000,0.06798
9.90000,0.60000,0.06797
0.00000,0.70000,0.08579
0.10000,0.70000,0.08574
0.20000,0.70000,0.08562
0.30000,0.70000,0.08545
0.40000,0.70000,0.08523
0.50000,0.70000,0.08496
0.60000,0.70000,0.08463
0.70000,0.70000,0.08426
0.80000,0.70000,0.08384
0.90000,0.70000,0.08338
1.00000,0.70000,0.08288
1.10000,0.70000,0.08234
1.20000,0.70000,0.08176
1.30000,0.70000,0.08116
1.40000,0.70000,0.08053
1.50000,0.70000,0.07989
1.60000,0.70000,0.07922
1.70000,0.70000,0.07854
1.80000,0.70000,0.07785
1.90000,0.70000,0.07716
2.00000,0.70000,0.07646
2.10000,0.70000,0.07577
2.20000,0.70000,0.07509
2.30000,0.70000,0.07442
2.39000,0.70000,0.07376
2.49000,0.70000,0.07312
2.59000,0.70000,0.07249
2.69000,0.70000,0.07190
2.79000,0.70000,0.07133
2.89000,0.70000,0.07078
2.99000,0.70000,0.07027
3.09000,0.70000,0.06979
3.19000,0.70000,0.06934
3.29000,0.70000,0.06892
3.39000,0.70000,0.06853
3.49000,0.70000,0.06818
3.59000,0.70000,0.06785
3.69000,0.70000,0.06755
3.79000,0.70000,0.06728
3.89000,0.70000,0.06703
3.99000,0.70000,0.06679
4.09000,0.70000,0.06656
4.19000,0.70000,0.06634
4.29000,0.70000,0.06611
4.39000,0.70000,0.06587
4.49000,0.70000,0.06561
4.59000,0.70000,0.06531
4.69000,0.70000,0.06495
4.79000,0.70000,0.06453
4.89000,0.70000,0.06401
4.99000,0.70000,0.06339
5.09000,0.70000,0.06296
5.19000,0.70000,0.06269
5.29000,0.70000,0.06256
5.39000,0.70000,0.06254
5.49000,0.70000,0.06261
5.59000,0.70000,0.06276
5.69000,0.70000,0.06297
5.79000,0.70000,0.06323
5.89000,0.70000,0.06354
5.99000,0.70000,0.06387
6.09000,0.70000,0.06423
6.19000,0.70000,0.06461
6.29000,0.70000,0.06499
6.39000,0.70000,0.06538
6.49000,0.70000,0.06577
6.59000,0.70000,0.06616
6.69000,0.70000,0.06653
6.79000,0.70000,0.06690
6.89000,0.70000,0.06724
6.99000,0.70000,0.06757
7.09000,0.70000,0.06787
7.19000,0.70000,0.06815
7.29000,0.70000,0.06839
7.39000,0.70000,0.06862
7.49000,0.70000,0.06881
7.59000,0.70000,0.06897
7.69000,0.70000,0.06910
7.79000,0.70000,0.06920
7.89000,0.70000,0.06928
7.99000,0.70000,0.06932
8.09000,0.70000,0.06934
8.19000,0.70000,0.06933
8.29000,0.70000,0.06930
8.39000,0.70000,0.06926
8.49000,0.70000,0.06919
8.59000,0.70000,0.06911
8.69000,0.70000,0.06902
8.79000,0.70000,0.06892
8.89000,0.70000,0.06881
8.99000,0.70000,0.06870
9.09000,0.70000,0.06859
9.19000,0.70000,0.06849
9.29000,0.70000,0.06839
9.39000,0.70000,0.06831
9.50000,0.70000,0.06823
9.60000,0.70000,0.06816
9.70000,0.70000,0.06811
9.80000,0.70000,0.06808
9.90000,0.70000,0.06806
0.00000,0.80000,0.08626
0.10000,0.80000,0.08620
0.20000,0.80000,0.08609
0.30000,0.80000,0.08592
0.40000,0.80000,0.08570
0.50000,0.80000,0.08542
0.60000,0.80000,0.08510
0.70000,0.80000,0.08472
0.80000,0.80000,0.08430
0.90000,0.80000,0.08383
1.00000,0.80000,0.08333
1.10000,0.80000,0.08279
1.20000,0.80000,0.08221
1.30000,0.80000,0.08161
1.40000,0.80000,0.08098
1.50000,0.80000,0.08033
1.60000,0.80000,0.07966
1.70000,0.80000,0.07897
1.80000,0.80000,0.07828
1.90000,0.80000,0.07759
2.00000,0.80000,0.07689
2.10000,0.80000,0.07620
2.20000,0.80000,0.07551
2.30000,0.80000,0.07484
2.39000,0.80000,0.07418
2.49000,0.80000,0.07353
2.59000,0.80000,0.07291
2.69000,0.80000,0.07231
2.79000,0.80000,0.07174
2.89000,0.80000,0.07119
2.99000,0.80000,0.07068
3.09000,0.80000,0.07019
