x,y,value
9.80000,2.39000,0.07033
9.90000,2.39000,0.07033
0.00000,2.49000,0.10009
0.10000,2.49000,0.10002
0.20000,2.49000,0.09989
0.30000,2.49000,0.09969
0.40000,2.49000,0.09943
0.50000,2.49000,0.09911
0.60000,2.49000,0.09872
0.70000,2.49000,0.09828
0.80000,2.49000,0.09779
0.90000,2.49000,0.09725
1.00000,2.49000,0.09667
1.10000,2.49000,0.09604
1.20000,2.49000,0.09537
1.30000,2.49000,0.09468
1.40000,2.49000,0.09396
1.50000,2.49000,0.09321
1.60000,2.49000,0.09245
1.70000,2.49000,0.09167
1.80000,2.49000,0.09089
1.90000,2.49000,0.09010
2.00000,2.49000,0.08932
2.10000,2.49000,0.08853
2.20000,2.49000,0.08776
2.30000,2.49000,0.08700
2.39000,2.49000,0.08626
2.49000,2.49000,0.08553
2.59000,2.49000,0.08482
2.69000,2.49000,0.08414
2.79000,2.49000,0.08348
2.89000,2.49000,0.08285
2.99000,2.49000,0.08224
3.09000,2.49000,0.08166
3.19000,2.49000,0.08110
3.29000,2.49000,0.08056
3.39000,2.49000,0.08005
3.49000,2.49000,0.07955
3.59000,2.49000,0.07908
3.69000,2.49000,0.07861
3.79000,2.49000,0.07815
3.89000,2.49000,0.07770
3.99000,2.49000,0.07724
4.09000,2.49000,0.07678
4.19000,2.49000,0.07629
4.29000,2.49000,0.07577
4.39000,2.49000,0.07522
4.49000,2.49000,0.07462
4.59000,2.49000,0.07394
4.69000,2.49000,0.07319
4.79000,2.49000,0.07234
4.89000,2.49000,0.07136
4.99000,2.49000,0.07024
5.09000,2.49000,0.06936
5.19000,2.49000,0.06867
5.29000,2.49000,0.06813
5.39000,2.49000,0.06772
5.49000,2.49000,0.06742
5.59000,2.49000,0.06721
5.69000,2.49000,0.06707
5.79000,2.49000,0.06699
5.89000,2.49000,0.06696
5.99000,2.49000,0.06698
6.09000,2.49000,0.06703
6.19000,2.49000,0.06712
6.29000,2.49000,0.06723
6.39000,2.49000,0.06736
6.49000,2.49000,0.06750
6.59000,2.49000,0.06766
6.69000,2.49000,0.06783
6.79000,2.49000,0.06800
6.89000,2.49000,0.06818
6.99000,2.49000,0.06836
7.09000,2.49000,0.06854
7.19000,2.49000,0.06871
7.29000,2.49000,0.06889
7.39000,2.49000,0.06905
7.49000,2.49000,0.06921
7.59000,2.49000,0.06936
7.69000,2.49000,0.06950
7.79000,2.49000,0.06963
7.89000,2.49000,0.06975
7.99000,2.49000,0.06986
8.09000,2.49000,0.06996
8.19000,2.49000,0.07005
8.29000,2.49000,0.07013
8.39000,2.49000,0.07019
8.49000,2.49000,0.07025
8.59000,2.49000,0.07030
8.69000,2.49000,0.07033
8.79000,2.49000,0.07037
8.89000,2.49000,0.07039
8.99000,2.49000,0.07041
9.09000,2.49000,0.07042
9.19000,2.49000,0.07043
9.29000,2.49000,0.07043
9.39000,2.49000,0.07044
9.50000,2.49000,0.07044
9.60000,2.49000,0.07044
9.70000,2.49000,0.07044
9.80000,2.49000,0.07043
9.90000,2.49000,0.07043
0.00000,2.59000,0.10103
0.10000,2.59000,0.10096
0.20000,2.59000,0.10083
0.30000,2.59000,0.10063
0.40000,2.59000,0.10037
0.50000,2.59000,0.10004
0.60000,2.59000,0.09965
0.70000,2.59000,0.09921
0.80000,2.59000,0.09871
0.90000,2.59000,0.09817
1.00000,2.59000,0.09758
1.10000,2.59000,0.09694
1.20000,2.59000,0.09627
1.30000,2.59000,0.09557
1.40000,2.59000,0.09484
1.50000,2.59000,0.09409
1.60000,2.59000,0.09332
1.70000,2.59000,0.09254
1.80000,2.59000,0.09175
1.90000,2.59000,0.09095
2.00000,2.59000,0.09016
2.10000,2.59000,0.08937
2.20000,2.59000,0.08860
2.30000,2.59000,0.08783
2.39000,2.59000,0.08708
2.49000,2.59000,0.08634
2.59000,2.59000,0.08563
2.69000,2.59000,0.08494
2.79000,2.59000,0.08428
2.89000,2.59000,0.08363
2.99000,2.59000,0.08302
3.09000,2.59000,0.08242
3.19000,2.59000,0.08186
3.29000,2.59000,0.08131
3.39000,2.59000,0.08079
3.49000,2.59000,0.08028
3.59000,2.59000,0.07979
3.69000,2.59000,0.07931
3.79000,2.59000,0.07884
3.89000,2.59000,0.07837
3.99000,2.59000,0.07790
4.09000,2.59000,0.07741
4.19000,2.59000,0.07691
4.29000,2.59000,0.07637
4.39000,2.59000,0.07580
4.49000,2.59000,0.07517
4.59000,2.59000,0.07447
4.69000,2.59000,0.07369
4.79000,2.59000,0.07280
4.89000,2.59000,0.07179
4.99000,2.59000,0.07064
5.09000,2.59000,0.06972
5.19000,2.59000,0.06900
5.29000,2.59000,0.06844
5.39000,2.59000,0.06801
5.49000,2.59000,0.06768
5.59000,2.59000,0.06744
5.69000,2.59000,0.06728
5.79000,2.59000,0.06718
5.89000,2.59000,0.06713
5.99000,2.59000,0.06713
6.09000,2.59000,0.06716
6.19000,2.59000,0.06722
6.29000,2.59000,0.06731
6.39000,2.59000,0.06743
6.49000,2.59000,0.06756
6.59000,2.59000,0.06770
6.69000,2.59000,0.06786
6.79000,2.59000,0.06802
6.89000,2.59000,0.06819
6.99000,2.59000,0.06836
7.09000,2.59000,0.06853
7.19000,2.59000,0.06870
7.29000,2.59000,0.06886
7.39000,2.59000,0.06903
7.49000,2.59000,0.06918
7.59000,2.59000,0.06933
7.69000,2.59000,0.06948
7.79000,2.59000,0.06961
7.89000,2.59000,0.06973
7.99000,2.59000,0.06985
8.09000,2.59000,0.06995
8.19000,2.59000,0.07005
8.29000,2.59000,0.07013
8.39000,2.59000,0.07020
8.49000,2.59000,0.07027
8.59000,2.59000,0.07032
8.69000,2.59000,0.07037
8.79000,2.59000,0.07041
8.89000,2.59000,0.07044
8.99000,2.59000,0.07047
9.09000,2.59000,0.07049
9.19000,2.59000,0.07050
9.29000,2.59000,0.07051
9.39000,2.59000,0.07052
9.50000,2.59000,0.07053
9.60000,2.59000,0.07053
9.70000,2.59000,0.07053
9.80000,2.59000,0.07054
9.90000,2.59000,0.07054
0.00000,2.69000,0.10196
0.10000,2.69000,0.10189
0.20000,2.69000,0.10176
0.30000,2.69000,0.10155
0.40000,2.69000,0.10129
0.50000,2.69000,0.10096
0.60000,2.69000,0.10057
0.70000,2.69000,0.10012
0.80000,2.69000,0.09962
0.90000,2.69000,0.09907
1.00000,2.69000,0.09847
1.10000,2.69000,0.09783
1.20000,2.69000,0.09716
1.30000,2.69000,0.09645
1.40000,2.69000,0.09571
1.50000,2.69000,0.09496
1.60000,2.69000,0.09418
1.70000,2.69000,0.09339
1.80000,2.69000,0.09260
1.90000,2.69000,0.09180
2.00000,2.69000,0.09100
2.10000,2.69000,0.09020
2.20000,2.69000,0.08942
2.30000,2.69000,0.08865
2.39000,2.69000,0.08789
2.49000,2.69000,0.08715
2.59000,2.69000,0.08643
2.69000,2.69000,0.08573
2.79000,2.69000,0.08506
2.89000,2.69000,0.08441
2.99000,2.69000,0.08379
3.09000,2.69000,0.08319
3.19000,2.69000,0.08261
3.29000,2.69000,0.08205
3.39000,2.69000,0.08152
3.49000,2.69000,0.08100
3.59000,2.69000,0.08050
3.69000,2.69000,0.08001
3.79000,2.69000,0.07952
3.89000,2.69000,0.07904
3.99000,2.69000,0.07855
4.09000,2.69000,0.07804
4.19000,2.69000,0.07752
4.29000,2.69000,0.07696
4.39000,2.69000,0.07636
4.49000,2.69000,0.07570
4.59000,2.69000,0.07498
4.69000,2.69000,0.07417
4.79000,2.69000,0.07326
4.89000,2.69000,0.07222
4.99000,2.69000,0.07103
5.09000,2.69000,0.07008
5.19000,2.69000,0.06933
5.29000,2.69000,0.06874
5.39000,2.69000,0.06828
5.49000,2.69000,0.06793
5.59000,2.69000,0.06767
5.69000,2.69000,0.06748
5.79000,2.69000,0.06736
5.89000,2.69000,0.06729
5.99000,2.69000,0.06726
6.09000,2.69000,0.06728
6.19000,2.69000,0.06732
6.29000,2.69000,0.06740
6.39000,2.69000,0.06749
6.49000,2.69000,0.06761
6.59000,2.69000,0.06774
6.69000,2.69000,0.06788
6.79000,2.69000,0.06803
6.89000,2.69000,0.06819
6.99000,2.69000,0.06835
7.09000,2.69000,0.06851
7.19000,2.69000,0.06868
7.29000,2.69000,0.06884
7.39000,2.69000,0.06900
7.49000,2.69000,0.06915
7.59000,2.69000,0.06930
7.69000,2.69000,0.06945
7.79000,2.69000,0.06958
7.89000,2.69000,0.06971
7.99000,2.69000,0.06983
8.09000,2.69000,0.06994
8.19000,2.69000,0.07004
8.29000,2.69000,0.07013
8.39000,2.69000,0.07021
8.49000,2.69000,0.07028
8.59000,2.69000,0.07034
8.69000,2.69000,0.07040
8.79000,2.69000,0.07045
8.89000,2.69000,0.07049
8.99000,2.69000,0.07052
9.09000,2.69000,0.07055
9.19000,2.69000,0.07057
9.29000,2.69000,0.07059
9.39000,2.69000,0.07060
9.50000,2.69000,0.07061
9.60000,2.69000,0.07062
9.70000,2.69000,0.07063
9.80000,2.69000,0.07063
9.90000,2.69000,0.07063
0.00000,2.79000,0.10287
0.10000,2.79000,0.10280
0.20000,2.79000,0.10266
0.30000,2.79000,0.10246
0.40000,2.79000,0.10219
0.50000,2.79000,0.10186
0.60000,2.79000,0.10146
0.70000,2.79000,0.10101
0.80000,2.79000,0.10051
0.90000,2.79000,0.09995
1.00000,2.79000,0.09935
1.10000,2.79000,0.09871
1.20000,2.79000,0.09803
1.30000,2.79000,0.09731
1.40000,2.79000,0.09657
1.50000,2.79000,0.09581
1.60000,2.79000,0.09503
1.70000,2.79000,0.09423
1.80000,2.79000,0.09343
1.90000,2.79000,0.09263
2.00000,2.79000,0.09182
2.10000,2.79000,0.09102
2.20000,2.79000,0.09023
2.30000,2.79000,0.08945
2.39000,2.79000,0.08869
2.49000,2.79000,0.08794
2.59000,2.79000,0.08722
2.69000,2.79000,0.08651
2.79000,2.79000,0.08583
2.89000,2.79000,0.08518
2.99000,2.79000,0.08454
3.09000,2.79000,0.08393
3.19000,2.79000,0.08335
3.29000,2.79000,0.08278
3.39000,2.79000,0.08224
3.49000,2.79000,0.08171
3.59000,2.79000,0.08120
3.69000,2.79000,0.08069
3.79000,2.79000,0.08019
3.89000,2.79000,0.07969
3.99000,2.79000,0.07918
4.09000,2.79000,0.07866
4.19000,2.79000,0.07811
4.29000,2.79000,0.07753
4.39000,2.79000,0.07691
4.49000,2.79000,0.07623
4.59000,2.79000,0.07548
4.69000,2.79000,0.07464
4.79000,2.79000,0.07370
4.89000,2.79000,0.07263
4.99000,2.79000,0.07141
5.09000,2.79000,0.07043
5.19000,2.79000,0.06965
5.29000,2.79000,0.06903
5.39000,2.79000,0.06855
5.49000,2.79000,0.06817
5.59000,2.79000,0.06789
5.69000,2.79000,0.06768
5.79000,2.79000,0.06753
5.89000,2.79000,0.06744
5.99000,2.79000,0.06740
6.09000,2.79000,0.06739
6.19000,2.79000,0.06742
6.29000,2.79000,0.06747
6.39000,2.79000,0.06755
6.49000,2.79000,0.06765
6.59000,2.79000,0.06777
6.69000,2.79000,0.06790
6.79000,2.79000,0.06804
6.89000,2.79000,0.06818
6.99000,2.79000,0.06834
7.09000,2.79000,0.06849
7.19000,2.79000,0.06865
7.29000,2.79000,0.06881
7.39000,2.79000,0.06897
7.49000,2.79000,0.06912
7.59000,2.79000,0.06927
7.69000,2.79000,0.06941
7.79000,2.79000,0.06955
7.89000,2.79000,0.06968
7.99000,2.79000,0.06980
8.09000,2.79000,0.06992
8.19000,2.79000,0.07003
8.29000,2.79000,0.07012
8.39000,2.79000,0.07021
8.49000,2.79000,0.07029
8.59000,2.79000,0.07036
8.69000,2.79000,0.07042
8.79000,2.79000,0.07048
8.89000,2.79000,0.07053
8.99000,2.79000,0.07057
9.09000,2.79000,0.07060
9.19000,2.79000,0.07063
9.29000,2.79000,0.07066
9.39000,2.79000,0.07068
9.50000,2.79000,0.07069
9.60000,2.79000,0.07070
9.70000,2.79000,0.07071
9.80000,2.79000,0.07072
9.90000,2.79000,0.07072
0.00000,2.89000,0.10375
0.10000,2.89000,0.10368
0.20000,2.89000,0.10354
0.30000,2.89000,0.10334
0.40000,2.89000,0.10307
0.50000,2.89000,0.10273
0.60000,2.89000,0.10234
0.70000,2.89000,0.10188
0.80000,2.89000,0.10137
0.90000,2.89000,0.10081
1.00000,2.89000,0.10021
1.10000,2.89000,0.09956
1.20000,2.89000,0.09887
1.30000,2.89000,0.09816
1.40000,2.89000,0.09741
1.50000,2.89000,0.09664
1.60000,2.89000,0.09585
1.70000,2.89000,0.09505
1.80000,2.89000,0.09425
1.90000,2.89000,0.09344
2.00000,2.89000,0.09263
2.10000,2.89000,0.09182
2.20000,2.89000,0.09102
2.30000,2.89000,0.09024
2.39000,2.89000,0.08947
2.49000,2.89000,0.08872
2.59000,2.89000,0.08799
2.69000,2.89000,0.08728
2.79000,2.89000,0.08659
2.89000,2.89000,0.08593
2.99000,2.89000,0.08529
3.09000,2.89000,0.08467
3.19000,2.89000,0.08407
3.29000,2.89000,0.08350
3.39000,2.89000,0.08294
3.49000,2.89000,0.08241
3.59000,2.89000,0.08188
3.69000,2.89000,0.08136
3.79000,2.89000,0.08085
3.89000,2.89000,0.08033
3.99000,2.89000,0.07980
4.09000,2.89000,0.07926
4.19000,2.89000,0.07870
4.29000,2.89000,0.07810
4.39000,2.89000,0.07745
4.49000,2.89000,0.07675
4.59000,2.89000,0.07597
4.69000,2.89000,0.07511
4.79000,2.89000,0.07413
4.89000,2.89000,0.07303
4.99000,2.89000,0.07177
5.09000,2.89000,0.07077
5.19000,2.89000,0.06996
5.29000,2.89000,0.06932
5.39000,2.89000,0.06880
5.49000,2.89000,0.06840
5.59000,2.89000,0.06809
5.69000,2.89000,0.06786
5.79000,2.89000,0.06770
5.89000,2.89000,0.06758
5.99000,2.89000,0.06752
6.09000,2.89000,0.06750
6.19000,2.89000,0.06751
6.29000,2.89000,0.06754
6.39000,2.89000,0.06761
6.49000,2.89000,0.06769
6.59000,2.89000,0.06780
6.69000,2.89000,0.06791
6.79000,2.89000,0.06804
6.89000,2.89000,0.06818
6.99000,2.89000,0.06832
7.09000,2.89000,0.06847
7.19000,2.89000,0.06863
7.29000,2.89000,0.06878
7.39000,2.89000,0.06893
7.49000,2.89000,0.06909
7.59000,2.89000,0.06924
7.69000,2.89000,0.06938
7.79000,2.89000,0.06952
7.89000,2.89000,0.06965
7.99000,2.89000,0.06978
8.09000,2.89000,0.06990
8.19000,2.89000,0.07001
8.29000,2.89000,0.07011
8.39000,2.89000,0.07021
8.49000,2.89000,0.07030
8.59000,2.89000,0.07038
8.69000,2.89000,0.07045
8.79000,2.89000,0.07051
8.89000,2.89000,0.07057
8.99000,2.89000,0.07061
9.09000,2.89000,0.07066
9.19000,2.89000,0.07069
9.29000,2.89000,0.07072
9.39000,2.89000,0.07075
9.50000,2.89000,0.07077
9.60000,2.89000,0.07078
9.70000,2.89000,0.07079
9.80000,2.89000,0.07080
9.90000,2.89000,0.07081
0.00000,2.99000,0.10461
0.10000,2.99000,0.10454
0.20000,2.99000,0.10440
0.30000,2.99000,0.10419
0.40000,2.99000,0.10392
0.50000,2.99000,0.10358
0.60000,2.99000,0.10318
0.70000,2.99000,0.10272
0.80000,2.99000,0.10221
0.90000,2.99000,0.10165
1.00000,2.99000,0.10104
1.10000,2.99000,0.10039
1.20000,2.99000,0.09970
1.30000,2.99000,0.09897
1.40000,2.99000,0.09822
1.50000,2.99000,0.09745
1.60000,2.99000,0.09666
1.70000,2.99000,0.09585
1.80000,2.99000,0.09504
1.90000,2.99000,0.09422
2.00000,2.99000,0.09341
2.10000,2.99000,0.09260
2.20000,2.99000,0.09180
2.30000,2.99000,0.09101
2.39000,2.99000,0.09023
2.49000,2.99000,0.08948
2.59000,2.99000,0.08874
2.69000,2.99000,0.08802
2.79000,2.99000,0.08733
2.89000,2.99000,0.08666
2.99000,2.99000,0.08601
3.09000,2.99000,0.08539
3.19000,2.99000,0.08478
3.29000,2.99000,0.08420
3.39000,2.99000,0.08363
3.49000,2.99000,0.08308
3.59000,2.99000,0.08255
3.69000,2.99000,0.08201
3.79000,2.99000,0.08148
3.89000,2.99000,0.08095
3.99000,2.99000,0.08041
4.09000,2.99000,0.07985
4.19000,2.99000,0.07927
4.29000,2.99000,0.07865
4.39000,2.99000,0.07798
4.49000,2.99000,0.07725
4.59000,2.99000,0.07645
4.69000,2.99000,0.07556
4.79000,2.99000,0.07455
4.89000,2.99000,0.07342
4.99000,2.99000,0.07213
5.09000,2.99000,0.07109
5.19000,2.99000,0.07026
5.29000,2.99000,0.06959
5.39000,2.99000,0.06905
5.49000,2.99000,0.06863
5.59000,2.99000,0.06830
5.69000,2.99000,0.06804
5.79000,2.99000,0.06785
5.89000,2.99000,0.06772
5.99000,2.99000,0.06764
6.09000,2.99000,0.06760
6.19000,2.99000,0.06759
6.29000,2.99000,0.06761
6.39000,2.99000,0.06766
6.49000,2.99000,0.06773
6.59000,2.99000,0.06782
6.69000,2.99000,0.06792
6.79000,2.99000,0.06804
6.89000,2.99000,0.06817
6.99000,2.99000,0.06831
7.09000,2.99000,0.06845
7.19000,2.99000,0.06860
7.29000,2.99000,0.06875
7.39000,2.99000,0.06890
7.49000,2.99000,0.06905
7.59000,2.99000,0.06920
7.69000,2.99000,0.06935
7.79000,2.99000,0.06949
7.89000,2.99000,0.06962
7.99000,2.99000,0.06975
8.09000,2.99000,0.06988
8.19000,2.99000,0.07000
8.29000,2.99000,0.07011
8.39000,2.99000,0.07021
8.49000,2.99000,0.07030
8.59000,2.99000,0.07039
8.69000,2.99000,0.07047
8.79000,2.99000,0.07054
8.89000,2.99000,0.07060
8.99000,2.99000,0.07066
9.09000,2.99000,0.07070
9.19000,2.99000,0.07075
9.29000,2.99000,0.07078
9.39000,2.99000,0.07081
9.50000,2.99000,0.07084
9.60000,2.99000,0.07086
9.70000,2.99000,0.07087
9.80000,2.99000,0.07088
9.90000,2.99000,0.07088
0.00000,3.09000,0.10543
0.10000,3.09000,0.10536
0.20000,3.09000,0.10522
0.30000,3.09000,0.10501
0.40000,3.09000,0.10474
0.50000,3.09000,0.10440
0.60000,3.09000,0.10400
0.70000,3.09000,0.10354
0.80000,3.09000,0.10302
0.90000,3.09000,0.10245
1.00000,3.09000,0.10184
1.10000,3.09000,0.10118
1.20000,3.09000,0.10049
1.30000,3.09000,0.09976
1.40000,3.09000,0.09901
1.50000,3.09000,0.09823
1.60000,3.09000,0.09743
1.70000,3.09000,0.09663
1.80000,3.09000,0.09581
1.90000,3.09000,0.09499
2.00000,3.09000,0.09417
2.10000,3.09000,0.09335
2.20000,3.09000,0.09255
2.30000,3.09000,0.09175
2.39000,3.09000,0.09097
2.49000,3.09000,0.09021
2.59000,3.09000,0.08947
2.69000,3.09000,0.08875
2.79000,3.09000,0.08805
2.89000,3.09000,0.08737
2.99000,3.09000,0.08672
3.09000,3.09000,0.08609
3.19000,3.09000,0.08547
3.29000,3.09000,0.08488
3.39000,3.09000,0.08431
3.49000,3.09000,0.08374
3.59000,3.09000,0.08319
3.69000,3.09000,0.08265
3.79000,3.09000,0.08211
3.89000,3.09000,0.08156
3.99000,3.09000,0.08100
4.09000,3.09000,0.08042
4.19000,3.09000,0.07982
4.29000,3.09000,0.07918
4.39000,3.09000,0.07849
4.49000,3.09000,0.07774
4.59000,3.09000,0.07691
4.69000,3.09000,0.07599
4.79000,3.09000,0.07496
4.89000,3.09000,0.07379
4.99000,3.09000,0.07247
5.09000,3.09000,0.07141
5.19000,3.09000,0.07055
5.29000,3.09000,0.06985
5.39000,3.09000,0.06929
5.49000,3.09000,0.06884
5.59000,3.09000,0.06849
5.69000,3.09000,0.06821
5.79000,3.09000,0.06801
5.89000,3.09000,0.06785
5.99000,3.09000,0.06775
6.09000,3.09000,0.06769
6.19000,3.09000,0.06767
6.29000,3.09000,0.06767
6.39000,3.09000,0.06771
6.49000,3.09000,0.06776
6.59000,3.09000,0.06784
6.69000,3.09000,0.06794
6.79000,3.09000,0.06804
6.89000,3.09000,0.06816
6.99000,3.09000,0.06829
7.09000,3.09000,0.06843
7.19000,3.09000,0.06857
7.29000,3.09000,0.06872
7.39000,3.09000,0.06887
7.49000,3.09000,0.06902
7.59000,3.09000,0.06916
7.69000,3.09000,0.06931
7.79000,3.09000,0.06945
7.89000,3.09000,0.06959
7.99000,3.09000,0.06973
8.09000,3.09000,0.06986
8.19000,3.09000,0.06998
8.29000,3.09000,0.07010
8.39000,3.09000,0.07020
8.49000,3.09000,0.07031
8.59000,3.09000,0.07040
8.69000,3.09000,0.07048
8.79000,3.09000,0.07056
8.89000,3.09000,0.07063
8.99000,3.09000,0.07069
9.09000,3.09000,0.07075
9.19000,3.09000,0.07080
9.29000,3.09000,0.07084
9.39000,3.09000,0.07087
9.50000,3.09000,0.07090
9.60000,3.09000,0.07093
9.70000,3.09000,0.07094
9.80000,3.09000,0.07095
9.90000,3.09000,0.07096
0.00000,3.19000,0.10621
0.10000,3.19000,0.10614
0.20000,3.19000,0.10600
0.30000,3.19000,0.10579
0.40000,3.19000,0.10552
0.50000,3.19000,0.10518
0.60000,3.19000,0.10477
0.70000,3.19000,0.10431
0.80000,3.19000,0.10379
0.90000,3.19000,0.10322
1.00000,3.19000,0.10261
1.10000,3.19000,0.10195
1.20000,3.19000,0.10125
1.30000,3.19000,0.10052
1.40000,3.19000,0.09976
1.50000,3.19000,0.09898
1.60000,3.19000,0.09818
1.70000,3.19000,0.09737
1.80000,3.19000,0.09655
1.90000,3.19000,0.09573
2.00000,3.19000,0.09490
2.10000,3.19000,0.09408
2.20000,3.19000,0.09327
2.30000,3.19000,0.09248
2.39000,3.19000,0.09169
2.49000,3.19000,0.09093
2.59000,3.19000,0.09018
2.69000,3.19000,0.08945
2.79000,3.19000,0.08875
2.89000,3.19000,0.08806
2.99000,3.19000,0.08740
3.09000,3.19000,0.08676
3.19000,3.19000,0.08614
3.29000,3.19000,0.08554
3.39000,3.19000,0.08496
3.49000,3.19000,0.08439
3.59000,3.19000,0.08382
3.69000,3.19000,0.08327
3.79000,3.19000,0.08271
3.89000,3.19000,0.08215
3.99000,3.19000,0.08157
4.09000,3.19000,0.08098
4.19000,3.19000,0.08036
4.29000,3.19000,0.07969
4.39000,3.19000,0.07898
4.49000,3.19000,0.07821
4.59000,3.19000,0.07736
4.69000,3.19000,0.07641
4.79000,3.19000,0.07535
4.89000,3.19000,0.07416
4.99000,3.19000,0.07281
5.09000,3.19000,0.07171
5.19000,3.19000,0.07082
5.29000,3.19000,0.07010
5.39000,3.19000,0.06952
5.49000,3.19000,0.06905
5.59000,3.19000,0.06867
5.69000,3.19000,0.06838
5.79000,3.19000,0.06815
5.89000,3.19000,0.06798
5.99000,3.19000,0.06786
6.09000,3.19000,0.06778
6.19000,3.19000,0.06774
6.29000,3.19000,0.06773
6.39000,3.19000,0.06775
6.49000,3.19000,0.06780
6.59000,3.19000,0.06786
6.69000,3.19000,0.06795
6.79000,3.19000,0.06804
6.89000,3.19000,0.06815
6.99000,3.19000,0.06828
7.09000,3.19000,0.06841
7.19000,3.19000,0.06855
7.29000,3.19000,0.06869
7.39000,3.19000,0.06883
7.49000,3.19000,0.06898
7.59000,3.19000,0.06913
7.69000,3.19000,0.06928
7.79000,3.19000,0.06942
7.89000,3.19000,0.06957
7.99000,3.19000,0.06970
8.09000,3.19000,0.06984
8.19000,3.19000,0.06997
8.29000,3.19000,0.07009
8.39000,3.19000,0.07020
8.49000,3.19000,0.07031
8.59000,3.19000,0.07041
8.69000,3.19000,0.07050
8.79000,3.19000,0.07059
8.89000,3.19000,0.07066
8.99000,3.19000,0.07073
9.09000,3.19000,0.07079
9.19000,3.19000,0.07085
9.29000,3.19000,0.07089
9.39000,3.19000,0.07093
9.50000,3.19000,0.07097
9.60000,3.19000,0.07099
9.70000,3.19000,0.07101
9.80000,3.19000,0.07102
9.90000,3.19000,0.07103
0.00000,3.29000,0.10696
0.10000,3.29000,0.10689
0.20000,3.29000,0.10675
0.30000,3.29000,0.10654
0.40000,3.29000,0.10626
0.50000,3.29000,0.10592
0.60000,3.29000,0.10551
0.70000,3.29000,0.10505
0.80000,3.29000,0.10453
0.90000,3.29000,0.10396
1.00000,3.29000,0.10334
1.10000,3.29000,0.10268
1.20000,3.29000,0.10198
1.30000,3.29000,0.10124
1.40000,3.29000,0.10048
1.50000,3.29000,0.09970
1.60000,3.29000,0.09890
1.70000,3.29000,0.09808
1.80000,3.29000,0.09726
1.90000,3.29000,0.09643
2.00000,3.29000,0.09561
2.10000,3.29000,0.09478
2.20000,3.29000,0.09397
2.30000,3.29000,0.09317
2.39000,3.29000,0.09238
2.49000,3.29000,0.09161
2.59000,3.29000,0.09086
2.69000,3.29000,0.09013
2.79000,3.29000,0.08942
2.89000,3.29000,0.08873
2.99000,3.29000,0.08806
